"25","Minnesota",5303925,5303927,5706494,5706804,5310828,5346143,5376643,5413479,5451079,5482032,5522744,5566230,5606249,5639632,5710578,5717968,5714300,5737915,6901,35315,30500,36836,37600,30953,40712,43486,40019,33383,3774,7390,-3668,23615,17496,68367,68043,68955,69903,69711,69808,69570,67861,67642,16461,63012,64630,63754,9361,39959,39303,41318,40795,42860,42608,43970,43494,43200,12746,51396,53436,49911,8135,28408,28740,27637,29108,26851,27200,25600,24367,24442,3715,11616,11194,13843,2935,11811,11227,10994,15877,16400,16197,10604,9256,9113,295,5523,14231,14575,-4035,-4853,-9113,-1373,-6701,-11865,-2475,7531,6566,65,-1510,-10887,-28893,-4686,-1100,6958,2114,9621,9176,4535,13722,18135,15822,9178,-1215,-5364,-14662,9889,-134,-51,-354,-422,-684,-433,-210,-249,-170,-237,1274,1138,-200,-117,135395,138585,135391,136009,135724,134351,134732,134038,132517,131642,130946,130567,138569,138635,133634,140494,12.830475001,12.691291237,12.781134449,12.868079861,12.752271517,12.686855234,12.547599084,12.14788589,12.0296489,11,11.3,11.1,7.4991289739,7.3307440809,7.6584861598,7.5097394666,7.8404033399,7.7435469836,7.9304000532,7.7859175211,7.6828129339,9,9.3,8.7,5.3313460269,5.3605471563,5.1226482889,5.3583403945,4.9118681773,4.9433082509,4.6171990303,4.3619683689,4.346835966,2,2,2.4,2.2165772995,2.0940453349,2.0377897488,2.9227143893,3.0000610073,2.9436310198,1.9125304108,1.6569286011,1.6206822747,1,2.5,2.5,-0.910765357,-1.699744824,-0.254492025,-1.233552253,-2.170470967,-0.449804703,1.3582861679,1.1753882017,0.011559788,-1.9,-5.1,-0.8,1.3058119422,0.3943005111,1.7832977236,1.6891621362,0.8295900407,2.4938263169,3.2708165787,2.8323168027,1.6322420627,-0.9,-2.6,1.7
"26","Mississippi",2967297,2968130,2961279,2961306,2970548,2978731,2983816,2988711,2990468,2988471,2987938,2988510,2981020,2976149,2958409,2949582,2938928,2939690,2418,8183,5085,4895,1757,-1997,-533,572,-7490,-4871,-2897,-8827,-10654,762,9423,39734,39430,38489,38723,38577,38159,37532,36832,35978,8503,35004,34786,34628,6648,29165,29060,30679,30592,31487,31490,31950,31603,31536,9676,41703,40733,36032,2775,10569,10370,7810,8131,7090,6669,5582,5229,4442,-1173,-6699,-5947,-1404,590,2103,1975,1722,2588,3187,850,2492,2013,1429,58,627,1555,4800,-1068,-4551,-7558,-4719,-8968,-12296,-8032,-7490,-14775,-10740,-2122,-3456,-5752,-2614,-478,-2448,-5583,-2997,-6380,-9109,-7182,-4998,-12762,-9311,-2064,-2829,-4197,2186,121,62,298,82,6,22,-20,-12,43,-2,340,701,-510,-20,92768,93668,92906,93225,93959,96343,96161,94177,95467,97929,93909,93382,93600,93218,93884,93920,13.357585012,13.225891553,12.888681792,12.952614397,12.90429623,12.76987569,12.559968731,12.339999966,12.078891836,11.8,11.8,11.8,9.8045494252,9.7475122628,10.273373398,10.232843004,10.532637981,10.538100722,10.691969544,10.588103251,10.587579436,14.1,13.8,12.3,3.5530355863,3.4783792899,2.6153083946,2.7197713934,2.3716582491,2.2317749672,1.8679991861,1.7518967155,1.4913124002,-2.3,-2,-0.5,0.7069764252,0.6624685726,0.57664034,0.8656706882,1.0660754358,0.2844517502,0.8339401598,0.6744249547,0.4797580864,0.2,0.5,1.6,-1.529933291,-2.535158213,-1.580235636,-2.999742941,-4.113104348,-2.687901715,-2.506505536,-4.950138453,-3.605739572,-1.2,-2,-0.9,-0.822956866,-1.872689641,-1.003595296,-2.134072253,-3.047028913,-2.403449965,-1.672565377,-4.275713498,-3.125981486,-1,-1.4,0.7
"27","Missouri",5988927,5988950,6154913,6154889,5995974,6010275,6024367,6040715,6056202,6071732,6087135,6106670,6121623,6137428,6154426,6170393,6177168,6196156,7024,14301,14092,16348,15487,15530,15403,19535,14953,15805,-463,15967,6775,18988,19015,76256,75442,75168,75796,75145,74882,73765,72323,71297,17239,68820,68857,68334,13194,55939,55619,57558,57101,59996,59195,61348,60322,60141,16745,75365,75735,68389,5821,20317,19823,17610,18695,15149,15687,12417,12001,11156,494,-6545,-6878,-55,1871,8387,6476,5415,6218,9091,5584,8109,5755,5503,270,3862,10127,7852,-502,-14354,-11827,-6349,-8993,-8347,-5789,-898,-2697,-710,-1291,16811,4614,11171,1369,-5967,-5351,-934,-2775,744,-205,7211,3058,4793,-1021,20673,14741,19023,-166,-49,-380,-328,-433,-363,-79,-93,-106,-144,64,1839,-1088,20,174134,169000,173879,173924,174388,174902,175183,175215,175354,175076,174437,174478,164729,164466,163728,162999,12.702718393,12.537473071,12.460420907,12.531457395,12.392052925,12.317266074,12.098766546,11.828797364,11.631732342,11.2,11.2,11,9.3183141546,9.2431499001,9.5412530143,9.4405872174,9.8938533142,9.7369269686,10.062158613,9.8659722988,9.8116893388,12.2,12.3,11.1,3.3844042382,3.2943231714,2.9191678929,3.0908701779,2.4981996109,2.5803391056,2.0366079333,1.9628250648,1.8200430033,-1.1,-1.1,0,1.3971057905,1.076226447,0.8976316945,1.0280305304,1.4991836202,0.9185066339,1.3300196288,0.941259749,0.8977856443,0.6,1.6,1.3,-2.391088174,-1.965492617,-1.052458657,-1.486825114,-1.37649166,-0.952226881,-0.147287906,-0.441108174,-0.115832783,2.7,0.7,1.8,-0.993982384,-0.88926617,-0.154826963,-0.458794584,0.1226919606,-0.033720247,1.1827317232,0.5001515747,0.7819528608,3.4,2.4,3.1
"28","Montana",989415,989407,1084225,1084244,990697,997316,1003783,1013569,1021869,1030475,1040859,1052482,1060665,1068778,1087211,1106366,1122878,1132812,1290,6619,6467,9786,8300,8606,10384,11623,8183,8113,2967,19155,16512,9934,3063,12002,12035,12207,12380,12582,12430,12194,11552,11618,2812,10841,11219,11206,2410,9118,8962,9439,9370,9682,9923,10260,9666,9870,2518,12151,12896,11377,653,2884,3073,2768,3010,2900,2507,1934,1886,1748,294,-1310,-1677,-171,347,435,326,1647,609,585,849,949,288,322,44,712,1793,609,306,3297,3019,5318,4629,5074,6996,8699,5996,6024,2746,20376,15837,9485,653,3732,3345,6965,5238,5659,7845,9648,6284,6346,2790,21088,17630,10094,-16,3,49,53,52,47,32,41,13,19,-117,-623,559,11,28849,29305,28846,28784,28794,28846,28855,28827,28868,28808,28941,28943,29291,29311,29306,29307,12.074367723,12.028390399,12.102003022,12.164457969,12.261102427,12.00192726,11.650275803,10.93345612,10.911773642,9.9,10.1,9.9,9.1729782451,8.9570780856,9.3578116263,9.2068635842,9.4350654666,9.5812650205,9.8025118698,9.1484406906,9.2700297683,11.1,11.6,10.1,2.9013894778,3.0713123139,2.7441913955,2.9575943851,2.8260369607,2.4206622399,1.8477639333,1.7850154296,1.6417438739,-1.2,-1.5,-0.2,0.4376228928,0.3258209614,1.6328335362,0.5983970035,0.5700798697,0.8197615643,0.9066845774,0.2725792385,0.3024265031,0.6,1.6,0.5,3.3168797186,3.0173419706,5.2722578905,4.5484067803,4.9445901857,6.7550670244,8.311116058,5.6749483117,5.6578175607,18.6,14.2,8.4,3.7545026114,3.343162932,6.9050914268,5.1468037838,5.5146700553,7.5748285887,9.2178006354,5.9475275501,5.9602440638,19.2,15.8,8.9
"29","Nebraska",1826341,1826305,1961504,1961965,1829542,1840672,1853303,1865279,1879321,1891277,1905616,1915947,1925614,1934408,1963273,1964253,1968060,1978379,3237,11130,12631,11976,14042,11956,14339,10331,9667,8794,1308,980,3807,10319,6509,25722,25763,26029,26467,26859,26619,26226,25470,25343,6046,24410,24174,24195,3653,15621,15220,16174,15683,16557,16135,16881,15731,15582,4462,19570,19473,18496,2856,10101,10543,9855,10784,10302,10484,9345,9739,9761,1584,4840,4701,5699,650,2073,3169,3083,4992,4045,5871,4642,3280,3295,93,1580,4042,5441,-247,-1013,-993,-878,-1653,-2297,-1963,-3599,-3334,-4220,-778,-6037,-4367,-834,403,1060,2176,2205,3339,1748,3908,1043,-54,-925,-685,-4457,-325,4607,-22,-31,-88,-84,-81,-94,-53,-57,-18,-42,409,597,-569,13,51165,49984,50807,51230,51365,51118,52147,52361,52542,51684,51046,51012,49974,46498,47000,47479,14.016621374,13.948659642,13.99942236,14.136089302,14.246546569,14.021464392,13.725274188,13.260234577,13.131013243,12.4,12.3,12.3,8.5123101814,8.2404455905,8.6990148395,8.3763285798,8.7821613442,8.4990543584,8.8346051079,8.1898998871,8.0735291146,10,9.9,9.4,5.5043111928,5.7082140513,5.3004075209,5.7597607221,5.4643852248,5.5224100337,4.8906690796,5.0703346895,5.0574841283,2.5,2.4,2.9,1.1296344028,1.7157668907,1.6581589434,2.6662393847,2.1455482658,3.092528549,2.4293724845,1.7076391602,1.7072441556,0.8,2.1,2.8,-0.552011409,-0.537632225,-0.472223014,-0.882871335,-1.21837438,-1.034003329,-1.883522527,-1.735752732,-2.186516035,-3.1,-2.2,-0.4,0.5776229942,1.1781346652,1.1859359293,1.78336805,0.9271738859,2.0585252205,0.5458499572,-0.028113572,-0.47927188,-2.3,-0.2,2.3
"30","Nevada",2700551,2700677,3104614,3104617,2702405,2712730,2743996,2775970,2817628,2866939,2917563,2969905,3027341,3080156,3115840,3146632,3177421,3194176,1728,10325,31266,31974,41658,49311,50624,52342,57436,52815,11223,30792,30789,16755,8898,35845,34708,35082,35223,36228,36290,36152,35700,35932,8167,33361,33542,33055,4939,20204,20414,21249,21248,22454,23312,24504,25146,25610,7009,32390,33435,29322,3959,15641,14294,13833,13975,13774,12978,11648,10554,10322,1158,971,107,3733,911,795,3358,4222,3582,6219,2585,2679,-992,-970,137,3612,10179,4266,-3055,-6054,13402,13900,23725,29035,34931,37822,47650,43207,10289,25387,20526,8642,-2144,-5259,16760,18122,27307,35254,37516,40501,46658,42237,10426,28999,30705,12908,-87,-57,212,19,376,283,130,193,224,256,-361,822,-23,114,36298,36964,36260,36944,37065,37267,37393,37311,38000,38207,37667,37663,36597,35251,34752,35093,13.238820454,12.721181162,12.710947857,12.594040544,12.746089544,12.547320409,12.281000933,11.905464608,11.766522358,10.7,10.6,10.4,7.4620484993,7.4821422223,7.6989604646,7.597256721,7.8999860499,8.0601579877,8.3241216768,8.3858491047,8.3864142709,10.3,10.6,9.2,5.7767719549,5.2390389402,5.0119873927,4.9967838232,4.8461034939,4.4871624212,3.9568792561,3.5196155035,3.3801080868,0.3,0,1.2,0.2936214887,1.230774644,1.5297195671,1.2807498859,2.1880294489,0.8937675188,0.9100686407,-0.330818512,-0.317642399,1.2,3.2,1.3,-2.235955336,4.9121029716,5.0362629045,8.482912072,10.215377882,12.077444178,12.848307626,15.890627131,14.148840351,8.1,6.5,2.7,-1.942333848,6.1428776156,6.5659824716,9.7636619578,12.403407331,12.971211696,13.758376266,15.559808619,13.831197952,9.3,9.7,4.1
"31","New Hampshire",1316470,1316462,1377529,1377524,1316762,1320202,1324232,1326622,1333341,1336350,1342307,1348787,1353465,1359711,1378702,1387494,1399003,1402054,300,3440,4030,2390,6719,3009,5957,6480,4678,6246,1178,8792,11509,3051,3269,12986,12363,12600,12215,12378,12355,12251,12023,12004,2994,12044,12332,12155,2538,10741,10516,10888,11154,11990,11837,12352,12378,12125,3481,13709,14674,14264,731,2245,1847,1712,1061,388,518,-101,-355,-121,-487,-1665,-2342,-2109,448,2888,3241,2520,2815,3885,3770,2490,2292,1947,88,1542,3834,859,-802,-1677,-896,-1714,2964,-1133,1719,4126,2784,4469,1272,8461,10118,4298,-354,1211,2345,806,5779,2752,5489,6616,5076,6416,1360,10003,13952,5157,-77,-16,-162,-128,-121,-131,-50,-35,-43,-49,305,454,-101,3,40104,42739,40105,40820,41112,40956,43338,42684,42741,42182,41068,41073,42736,37148,41517,41525,9.8492053741,9.3502049966,9.5063703999,9.1843382784,9.2729832778,9.224771966,9.1048473223,8.8985039145,8.8486703406,8.7,8.9,8.7,8.1464896752,7.9533087232,8.2147111836,8.3865828209,8.9823129343,8.8380109883,9.1799097319,9.1612477297,8.9378647017,9.9,10.5,10.2,1.7027156988,1.3968962735,1.2916592162,0.7977554575,0.2906703435,0.3867609776,-0.07506241,-0.262743815,-0.089194361,-1.2,-1.7,-1.5,2.1903977453,2.4511861517,1.90127408,2.1165707944,2.9104491868,2.8148434085,1.850548513,1.6963628855,1.4352183566,1.1,2.8,0.6,-1.27191725,-0.677649735,-1.293168164,2.2286024279,-0.848787369,1.2834789971,3.0664109095,2.0605036096,3.2942942146,6.1,7.3,3.1,0.918480495,1.7735364165,0.6081059161,4.3451732223,2.0616618178,4.0983224056,4.9169594225,3.7568664951,4.7295125712,7.2,10,3.7
"32","New Jersey",8791894,8791978,9288994,9289039,8799446,8828117,8844942,8856972,8864525,8867949,8870827,8885525,8886025,8882190,9272392,9269175,9260817,9290841,7468,28671,16825,12030,7553,3424,2878,14698,500,-3835,-16647,-3217,-8358,30024,26541,106677,104508,103457,103320,103115,102906,101676,100724,99501,24722,98001,102468,102055,17109,71062,69000,72453,70501,72547,71177,74783,75450,75723,33966,83971,82566,76563,9432,35615,35508,31004,32819,30568,31729,26893,25274,23778,-9244,14030,19902,25492,6995,34119,27597,28443,29837,41051,38619,44396,26340,21284,901,14745,38635,49298,-8741,-41078,-46100,-47391,-55253,-68366,-67547,-56601,-51151,-48946,-9361,-33561,-65605,-44666,-1746,-6959,-18503,-18948,-25416,-27315,-28928,-12205,-24811,-27662,-8460,-18816,-26970,4632,-218,15,-180,-26,150,171,77,10,37,49,1057,1569,-1290,-100,186903,180395,186707,187260,188496,188413,187505,186579,185404,183457,181921,180487,180438,169976,168464,168097,12.103431427,11.826815041,11.688792523,11.660414467,11.630074856,11.602378879,11.452352375,11.33542094,11.199886989,10.6,11.1,11,8.0626005988,7.8084954054,8.1858944745,7.9565513004,8.1823889887,8.0250181861,8.4232391879,8.4910995383,8.5234223021,9.1,8.9,8.3,4.0408308284,4.0183196356,3.5028980482,3.7038631669,3.4476858672,3.5773606928,3.0291131872,2.8443214013,2.6764646871,1.5,2.1,2.7,3.8710966456,3.1230586623,3.2135508059,3.3673227493,4.6300363954,4.3541899396,5.000576695,2.9642884273,2.3957386828,1.6,4.2,5.3,-4.660655588,-5.216980264,-5.35433626,-6.235703451,-7.710824784,-7.615745303,-6.375296007,-5.756504075,-5.509388535,-3.6,-7.1,-4.8,-0.789558942,-2.093921601,-2.140785454,-2.868380702,-3.080788389,-3.261555363,-1.374719312,-2.792215648,-3.113649852,-2,-2.9,0.5
"33","New Mexico",2059179,2059199,2117522,2117525,2064552,2080450,2087309,2092273,2089568,2089291,2091630,2091784,2092741,2096829,2118488,2116950,2113476,2114371,5353,15898,6859,4964,-2705,-277,2339,154,957,4088,963,-1538,-3474,895,6649,27795,27040,26723,26364,26054,25263,24131,23404,23125,5327,21433,21151,20728,3836,16369,16470,16792,17139,17633,18141,18527,18574,18388,5523,24640,25470,22344,2813,11426,10570,9931,9225,8421,7122,5604,4830,4737,-196,-3207,-4319,-1616,387,3991,3650,5549,1780,3736,2437,2076,1437,1546,158,2259,5839,3642,2069,493,-7247,-10583,-13779,-12431,-7165,-7499,-5244,-2136,702,-1206,-4496,-1088,2456,4484,-3597,-5034,-11999,-8695,-4728,-5423,-3807,-590,860,1053,1343,2554,84,-12,-114,67,69,-3,-55,-27,-66,-59,299,616,-498,-43,42629,42841,42674,42669,43089,43203,43073,42906,42974,42970,42946,42907,42792,42993,43017,43081,13.411332492,12.975798265,12.787403142,12.608800765,12.469432446,12.084897084,11.536510611,11.185976903,11.039319071,10.1,10,9.8,7.8981867801,7.9035280111,8.0352532861,8.1968683171,8.4391457094,8.6779922414,8.8573590852,8.8774711586,8.7779891492,11.6,12,10.6,5.5131457114,5.0722702536,4.7521498561,4.4119324479,4.0302867362,3.4069048423,2.6791515255,2.3085057444,2.2613299217,-1.5,-2,-0.8,1.9256926776,1.7515408161,2.6552894524,0.8512997027,1.7880478858,1.1657718479,0.9924908221,0.6868163053,0.7380232339,1.1,2.8,1.7,0.2378768454,-3.4776483,-5.064142778,-6.589920564,-5.949470896,-3.427474473,-3.585110152,-2.506377665,-1.01967505,-0.6,-2.1,-0.5,2.163569523,-1.726107484,-2.408853326,-5.738620861,-4.16142301,-2.261702625,-2.59261933,-1.81956136,-0.281651816,0.5,0.6,1.2
"34","New York",19378102,19378144,20201249,20202320,19399878,19499241,19572932,19624447,19651049,19654666,19633428,19589572,19530351,19453561,20104710,19854526,19673200,19571216,21734,99363,73691,51515,26602,3617,-21238,-43856,-59221,-76790,-97610,-250184,-181326,-101984,61427,243118,239915,239882,237017,239352,235832,231376,226993,222924,53056,205414,210106,207450,35112,149781,146882,152549,148838,153893,151605,155137,160899,164817,72698,177088,176382,165914,26315,93337,93033,87333,88179,85459,84227,76239,66094,58107,-19642,28326,33724,41536,18839,86625,89588,77368,83963,83817,88346,67742,55959,45753,1343,28769,77285,73867,-22616,-80582,-108406,-112483,-145432,-165857,-194013,-187910,-181262,-180649,-72398,-295159,-298341,-216778,-3777,6043,-18818,-35115,-61469,-82040,-105667,-120168,-125303,-134896,-71055,-266390,-221056,-142911,-804,-17,-524,-703,-108,198,202,73,-12,-1,-6913,-12120,6006,-609,585684,609872,585676,584227,582316,579173,577892,575164,573413,573147,571119,568613,576054,610499,613035,616970,12.499923199,12.280606968,12.239695925,12.069459288,12.178992292,12.005265514,11.797975678,11.604981942,11.436717793,10.3,10.6,10.6,7.7009970329,7.5184966037,7.7836326761,7.5791786309,7.8305661149,7.7176052368,7.9105116896,8.2259364365,8.4556419068,8.9,8.9,8.5,4.7989261659,4.7621103643,4.4560632485,4.4902806574,4.3484261767,4.2876602769,3.887463988,3.3790455058,2.9810758859,1.4,1.7,2.1,4.4538283759,4.5857700313,3.9476108849,4.2755920893,4.2648759856,4.497342121,3.4541977921,2.8608952017,2.3472759737,1.4,3.9,3.8,-4.143127252,-5.549013105,-5.739312315,-7.405737155,-8.43933255,-9.876427194,-9.581623027,-9.266991655,-9.267874399,-14.8,-15.1,-11,0.3107011241,-0.963243073,-1.79170143,-3.130145066,-4.174456564,-5.379085073,-6.127425235,-6.406096454,-6.920598425,-13.3,-11.2,-7.3
"35","North Carolina",9535483,9535751,10439388,10439459,9574323,9657592,9749476,9843336,9932887,10031646,10154788,10268233,10381615,10488084,10453812,10567100,10695965,10835491,38572,83269,91884,93860,89551,98759,123142,113445,113382,106469,14353,113288,128865,139526,29917,121068,119567,119394,120207,120836,120837,120151,120176,119203,28675,116747,121639,121148,18643,79974,79529,84358,83523,88466,89237,91775,93703,94312,25861,115480,117926,108491,11274,41094,40038,35036,36684,32370,31600,28376,26473,24891,2814,1267,3713,12657,4585,9732,21531,19092,17822,21249,20381,20173,14913,14184,679,9920,26184,29448,20699,32249,29492,39022,34379,44759,70958,64697,71915,67338,12492,101909,98524,97264,25284,41981,51023,58114,52201,66008,91339,84870,86828,81522,13171,111829,124708,126712,2014,194,823,710,666,381,203,199,81,56,-1632,192,444,157,257464,285561,272485,269827,269045,268448,267477,269420,277290,276164,280836,280891,273969,280778,281714,281967,12.590321869,12.32200557,12.187530815,12.156719713,12.10506652,11.972099678,11.766231842,11.639407709,11.423547604,11.1,11.4,11.3,8.316800485,8.1958799753,8.6111171791,8.4468100911,8.8623159881,8.8412842011,8.9874069071,9.0754178917,9.0381753949,11,11.1,10.1,4.2735213836,4.1261255951,3.5764136358,3.7099096223,3.2427505317,3.1308154774,2.7788249349,2.5639898173,2.3853722088,0.1,0.3,1.2,1.012067701,2.2188823165,1.9488779865,1.8023664074,2.1286748856,2.0192769065,1.9755157672,1.4443689852,1.3592912864,0.9,2.5,2.7,3.3536961868,3.0393050614,3.9832975481,3.4768014095,4.4838514379,7.0302659697,6.3356934314,6.9651844411,6.4531836324,9.7,9.3,9,4.3657638878,5.2581873779,5.9321755346,5.2791678168,6.6125263236,9.0495428762,8.3112091987,8.4095534263,7.8124749188,10.6,11.7,11.8
"36","North Dakota",672591,672576,779094,779079,674715,685225,701176,722036,737401,754066,754434,754942,758080,762062,779563,777982,778912,783926,2139,10510,15951,20860,15365,16665,368,508,3138,3982,484,-1581,930,5014,2336,9211,9879,10261,10974,11406,11341,11140,10570,10536,2563,10019,9839,9649,1494,6045,5936,6223,6204,6323,6145,6377,6150,6250,1751,7766,7390,6945,842,3166,3943,4038,4770,5083,5196,4763,4420,4286,812,2253,2449,2704,436,1070,1132,1094,783,2067,1436,2692,1063,951,29,453,1260,2298,817,6216,10456,15237,9492,9354,-6302,-6981,-2358,-1267,-448,-4008,-2727,-9,1253,7286,11588,16331,10275,11421,-4866,-4289,-1295,-316,-419,-3555,-1467,2289,44,58,420,491,320,161,38,34,13,12,91,-279,-52,21,25056,26204,25061,25639,25777,25917,25992,25840,25488,25323,25086,24335,26189,27965,28818,28831,13.546185861,14.251288047,14.419496182,15.038675873,15.295008203,15.036128605,14.761066825,13.972037419,13.861862905,12.9,12.6,12.3,8.8900980926,8.5631790514,8.7450077712,8.5019086127,8.4789003042,8.147166059,8.4498494742,8.1294257453,8.2229160171,10,9.5,8.9,4.6560877686,5.6881089959,5.6744884107,6.5367672603,6.8161078991,6.8889625456,6.3112173507,5.8426116739,5.6389468879,2.9,3.1,3.5,1.5735988352,1.6330051695,1.5373675882,1.0730165125,2.7717676623,1.9038780245,3.5670369742,1.405134889,1.2511989012,0.6,1.6,2.9,9.1415797756,15.083659057,21.412129746,13.00775573,12.543354965,-8.355319854,-9.250180207,-3.116940798,-1.666949535,-5.1,-3.5,0,10.715178611,16.716664226,22.949497334,14.080772243,15.315122628,-6.45144183,-5.683143233,-1.711805909,-0.415750634,-4.6,-1.9,2.9
"37","Ohio",11536504,11536751,11799448,11799331,11539336,11544663,11548923,11576684,11602700,11617527,11634370,11659650,11676341,11689100,11798292,11765227,11759697,11785935,2585,5327,4260,27761,26016,14827,16843,25280,16691,12759,-1039,-33065,-5530,26238,34801,137921,137689,139088,139559,139561,138667,136909,135947,134291,32340,128271,128796,128826,26542,110620,111343,114504,111902,118309,117570,122177,119884,117750,33762,146812,149079,131288,8259,27301,26346,24584,27657,21252,21097,14732,16063,16541,-1422,-18541,-20283,-2462,3321,14560,17404,23979,20703,24447,24174,19217,13237,9553,518,9280,23737,28081,-8632,-36491,-39094,-20099,-21352,-30255,-28077,-8334,-12281,-12916,-2867,-27624,-4862,637,-5311,-21931,-21690,3880,-649,-5808,-3903,10883,956,-3363,-2349,-18344,18875,28718,-363,-43,-396,-703,-992,-617,-351,-335,-328,-419,2732,3820,-4122,-18,306496,299586,308996,309661,310173,310261,311443,312109,313447,317672,315111,317286,299438,270472,288579,296114,11.949489341,11.924436508,12.02891669,12.041648734,12.020640453,11.927370915,11.754862407,11.65127292,11.494839751,10.9,10.9,10.9,9.5841279494,9.6427640125,9.9027887138,9.6553040409,10.190167392,10.112723276,10.489988418,10.274601152,10.078988023,12.5,12.7,11.2,2.3653613917,2.2816724956,2.1261279758,2.3863446932,1.8304730613,1.8146476393,1.2648739891,1.3766717685,1.4158517273,-1.6,-1.7,-0.2,1.2614798675,1.5072583357,2.0738050249,1.786328748,2.1056641694,2.0793142168,1.6499513609,1.1344707838,0.8177033765,0.8,2,2.4,-3.161583918,-3.385701987,-1.738246265,-1.842326785,-2.605917677,-2.415028761,-0.715548454,-1.052537259,-1.10556441,-2.3,-0.4,0.1,-1.90010405,-1.878443651,0.3355587596,-0.055998037,-0.500253507,-0.335714544,0.9344029068,0.0819335249,-0.287861034,-1.6,1.6,2.4
